[21:43:32] ⚙️ Configuring 20x for BTC/USDT:USDT...
[21:43:40] 💳 Initial Balance: $3322.13
[21:43:40] 🔄 Sync: No position found
[21:43:47] ⏳ Opening Sell (EMA9=89536.46, ATR=0.0009)
[21:43:48] 📝 Ordering: 0.017 coins (~76.4090751$) @ 89470.3
[21:43:52] 🔄 Sync: Restored Safety Count to 1
[21:43:53] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:43:53] 🔄 Sync: Pos found Sell 0.017 @ 89470.4
[21:43:53] 🟢 OPENED: Sell @ 89470.4000
[21:43:56] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:44:03] 📉 Status: PnL -0.28$ (-0.01%) | DCA: 1
[10:24:30] 📉 Status: PnL -3.40$ (-0.10%) | DCA: 0
[10:25:02] 📉 Status: PnL -3.32$ (-0.10%) | DCA: 0
[10:25:35] 📉 Status: PnL -3.31$ (-0.10%) | DCA: 0
[10:26:09] 📉 Status: PnL -3.50$ (-0.10%) | DCA: 0
[10:26:41] 📉 Status: PnL -3.40$ (-0.10%) | DCA: 0
[10:27:13] 📉 Status: PnL -3.25$ (-0.10%) | DCA: 0
[10:27:46] 📉 Status: PnL -3.41$ (-0.10%) | DCA: 0
[10:28:18] 📉 Status: PnL -4.17$ (-0.12%) | DCA: 0
[10:28:49] 📉 Status: PnL -3.78$ (-0.11%) | DCA: 0
[10:29:23] 📉 Status: PnL -3.77$ (-0.11%) | DCA: 0
[10:29:57] 📉 Status: PnL -3.25$ (-0.10%) | DCA: 0
[10:30:28] 📉 Status: PnL -4.07$ (-0.12%) | DCA: 0
[10:31:02] 📉 Status: PnL -4.86$ (-0.14%) | DCA: 0
[10:31:34] 📉 Status: PnL -4.87$ (-0.14%) | DCA: 0
[10:32:06] 📉 Status: PnL -5.04$ (-0.15%) | DCA: 0
[10:32:41] 📉 Status: PnL -5.99$ (-0.18%) | DCA: 0
[10:33:14] 📉 Status: PnL -6.73$ (-0.20%) | DCA: 0
[10:33:45] 📉 Status: PnL -6.79$ (-0.20%) | DCA: 0
[10:34:18] 📉 Status: PnL -6.78$ (-0.20%) | DCA: 0
[10:34:52] 📉 Status: PnL -6.63$ (-0.20%) | DCA: 0
[10:35:23] 📉 Status: PnL -6.59$ (-0.20%) | DCA: 0
[10:35:50] ⚡ DCA FILLED @ 89341.8000!
[10:35:53] 🔄 Sync: Restored Safety Count to 1
[10:35:54] 🔨 DCA placed @ 87961.4000 (Dist: 1.74%)
[10:35:54] 🔄 Sync: Pos found Buy 0.0413 @ 89521.2
[10:35:57] 🔨 DCA placed @ 87961.4000 (Dist: 1.74%)
[10:36:04] 📉 Status: PnL -7.84$ (-0.23%) | DCA: 1
[10:36:36] 📉 Status: PnL -9.16$ (-0.27%) | DCA: 1
[10:37:07] 📉 Status: PnL -9.26$ (-0.28%) | DCA: 1
[10:37:39] 📉 Status: PnL -9.18$ (-0.27%) | DCA: 1
[10:38:12] 📉 Status: PnL -9.16$ (-0.27%) | DCA: 1
[10:38:45] 📉 Status: PnL -11.08$ (-0.33%) | DCA: 1
[10:39:19] 📉 Status: PnL -12.60$ (-0.37%) | DCA: 1
[10:39:51] 📉 Status: PnL -15.43$ (-0.46%) | DCA: 1
[10:40:23] 📉 Status: PnL -15.31$ (-0.45%) | DCA: 1
[10:40:55] 📉 Status: PnL -13.91$ (-0.41%) | DCA: 1
[10:41:28] 📉 Status: PnL -14.79$ (-0.44%) | DCA: 1
[10:41:59] 📉 Status: PnL -14.15$ (-0.42%) | DCA: 1
[10:42:31] 📉 Status: PnL -13.58$ (-0.40%) | DCA: 1
[10:43:03] 📉 Status: PnL -13.55$ (-0.40%) | DCA: 1
[10:43:35] 📉 Status: PnL -14.09$ (-0.42%) | DCA: 1
[10:44:09] 📉 Status: PnL -14.90$ (-0.44%) | DCA: 1
[10:44:41] 📉 Status: PnL -14.81$ (-0.44%) | DCA: 1
[10:45:14] 📉 Status: PnL -13.93$ (-0.41%) | DCA: 1
[10:45:46] 📉 Status: PnL -14.34$ (-0.43%) | DCA: 1
[10:46:19] 📉 Status: PnL -14.65$ (-0.44%) | DCA: 1
[10:46:50] 📉 Status: PnL -14.85$ (-0.44%) | DCA: 1
[10:47:24] 📉 Status: PnL -14.40$ (-0.43%) | DCA: 1
[10:47:56] 📉 Status: PnL -14.51$ (-0.43%) | DCA: 1
[10:48:28] 📉 Status: PnL -14.09$ (-0.42%) | DCA: 1
[10:49:02] 📉 Status: PnL -14.70$ (-0.44%) | DCA: 1
[10:49:37] 📉 Status: PnL -13.46$ (-0.40%) | DCA: 1
[10:50:08] 📉 Status: PnL -13.68$ (-0.41%) | DCA: 1
[10:50:42] 📉 Status: PnL -12.48$ (-0.37%) | DCA: 1
[10:51:16] 📉 Status: PnL -13.04$ (-0.39%) | DCA: 1
[10:51:47] 📉 Status: PnL -13.56$ (-0.40%) | DCA: 1
[10:52:20] 📉 Status: PnL -14.88$ (-0.44%) | DCA: 1
[10:52:53] 📉 Status: PnL -14.89$ (-0.44%) | DCA: 1
[10:53:26] 📉 Status: PnL -15.98$ (-0.47%) | DCA: 1
[10:54:01] 📉 Status: PnL -14.91$ (-0.44%) | DCA: 1
[10:54:36] 📉 Status: PnL -16.75$ (-0.50%) | DCA: 1
[10:55:08] 📉 Status: PnL -17.91$ (-0.53%) | DCA: 1
[10:55:43] 📉 Status: PnL -18.39$ (-0.55%) | DCA: 1
[10:56:16] 📉 Status: PnL -17.98$ (-0.53%) | DCA: 1
[10:56:52] 📉 Status: PnL -19.49$ (-0.58%) | DCA: 1
[10:57:25] 📉 Status: PnL -16.73$ (-0.50%) | DCA: 1
[10:57:58] 📉 Status: PnL -16.62$ (-0.49%) | DCA: 1
[10:58:31] 📉 Status: PnL -18.04$ (-0.54%) | DCA: 1
[10:59:03] 📉 Status: PnL -15.55$ (-0.46%) | DCA: 1
[10:59:37] 📉 Status: PnL -16.49$ (-0.49%) | DCA: 1
[11:00:10] 📉 Status: PnL -13.92$ (-0.41%) | DCA: 1
[11:00:43] 📉 Status: PnL -14.88$ (-0.44%) | DCA: 1
[11:01:16] 📉 Status: PnL -14.52$ (-0.43%) | DCA: 1
[11:01:51] 📉 Status: PnL -13.92$ (-0.41%) | DCA: 1
[11:02:22] 📉 Status: PnL -14.83$ (-0.44%) | DCA: 1
[11:02:56] 📉 Status: PnL -13.38$ (-0.40%) | DCA: 1
[11:03:28] 📉 Status: PnL -14.59$ (-0.43%) | DCA: 1
[11:04:00] 📉 Status: PnL -14.64$ (-0.43%) | DCA: 1
[11:04:35] 📉 Status: PnL -15.06$ (-0.45%) | DCA: 1
[11:05:11] 📉 Status: PnL -13.77$ (-0.41%) | DCA: 1
[11:05:43] 📉 Status: PnL -13.21$ (-0.39%) | DCA: 1
[11:06:17] 📉 Status: PnL -12.22$ (-0.36%) | DCA: 1
[11:06:51] 📉 Status: PnL -13.08$ (-0.39%) | DCA: 1
[11:07:24] 📉 Status: PnL -15.74$ (-0.47%) | DCA: 1
[11:07:58] 📉 Status: PnL -14.32$ (-0.43%) | DCA: 1
[11:08:29] 📉 Status: PnL -13.61$ (-0.40%) | DCA: 1
[11:08:59] 📉 Status: PnL -12.15$ (-0.36%) | DCA: 1
[11:09:31] 📉 Status: PnL -11.30$ (-0.34%) | DCA: 1
[11:10:06] 📉 Status: PnL -11.29$ (-0.34%) | DCA: 1
[11:10:38] 📉 Status: PnL -12.12$ (-0.36%) | DCA: 1
[11:11:12] 📉 Status: PnL -11.15$ (-0.33%) | DCA: 1
[11:11:47] 📉 Status: PnL -10.51$ (-0.31%) | DCA: 1
[11:12:21] 📉 Status: PnL -11.20$ (-0.33%) | DCA: 1
[11:12:53] 📉 Status: PnL -10.67$ (-0.32%) | DCA: 1
[11:13:28] 📉 Status: PnL -10.96$ (-0.33%) | DCA: 1
[11:14:03] 📉 Status: PnL -10.75$ (-0.32%) | DCA: 1
[11:14:36] 📉 Status: PnL -10.69$ (-0.32%) | DCA: 1
[11:15:10] 📉 Status: PnL -13.93$ (-0.41%) | DCA: 1
[11:15:45] 📉 Status: PnL -12.09$ (-0.36%) | DCA: 1
[11:16:21] 📉 Status: PnL -11.57$ (-0.34%) | DCA: 1
[11:16:57] 📉 Status: PnL -11.02$ (-0.33%) | DCA: 1
[11:17:34] 📉 Status: PnL -11.15$ (-0.33%) | DCA: 1
[11:18:07] 📉 Status: PnL -12.16$ (-0.36%) | DCA: 1
[11:18:42] 📉 Status: PnL -11.56$ (-0.34%) | DCA: 1
[11:19:13] 📉 Status: PnL -11.29$ (-0.34%) | DCA: 1
[11:19:46] 📉 Status: PnL -10.97$ (-0.33%) | DCA: 1
[11:20:20] 📉 Status: PnL -8.32$ (-0.25%) | DCA: 1
[11:20:54] 📉 Status: PnL -7.54$ (-0.22%) | DCA: 1
[11:21:28] 📉 Status: PnL -8.28$ (-0.25%) | DCA: 1
[11:22:03] 📉 Status: PnL -9.96$ (-0.30%) | DCA: 1
[11:22:39] 📉 Status: PnL -8.73$ (-0.26%) | DCA: 1
[11:23:13] 📉 Status: PnL -7.85$ (-0.23%) | DCA: 1
[11:23:46] 📉 Status: PnL -7.76$ (-0.23%) | DCA: 1
[11:24:22] 📉 Status: PnL -9.13$ (-0.27%) | DCA: 1
[11:24:56] 📉 Status: PnL -9.11$ (-0.27%) | DCA: 1
[11:25:29] 📉 Status: PnL -10.25$ (-0.30%) | DCA: 1
[11:26:02] 📉 Status: PnL -12.30$ (-0.37%) | DCA: 1
[11:26:39] 📉 Status: PnL -11.71$ (-0.35%) | DCA: 1
[11:27:13] 📉 Status: PnL -10.81$ (-0.32%) | DCA: 1
[11:27:49] 📉 Status: PnL -11.22$ (-0.33%) | DCA: 1
[11:28:24] 📉 Status: PnL -11.35$ (-0.34%) | DCA: 1
[11:28:58] 📉 Status: PnL -12.13$ (-0.36%) | DCA: 1
[11:29:34] 📉 Status: PnL -12.59$ (-0.37%) | DCA: 1
[11:30:04] 📉 Status: PnL -12.18$ (-0.36%) | DCA: 1
[11:30:41] 📉 Status: PnL -12.61$ (-0.37%) | DCA: 1
[11:31:11] 📉 Status: PnL -11.94$ (-0.35%) | DCA: 1
[11:31:48] 📉 Status: PnL -12.97$ (-0.39%) | DCA: 1
[11:32:23] 📉 Status: PnL -12.27$ (-0.36%) | DCA: 1
[11:32:59] 📉 Status: PnL -11.54$ (-0.34%) | DCA: 1
[11:33:34] 📉 Status: PnL -12.13$ (-0.36%) | DCA: 1
[11:34:09] 📉 Status: PnL -11.51$ (-0.34%) | DCA: 1
[11:34:43] 📉 Status: PnL -11.10$ (-0.33%) | DCA: 1
[11:35:20] 📉 Status: PnL -11.67$ (-0.35%) | DCA: 1
[11:35:55] 📉 Status: PnL -12.41$ (-0.37%) | DCA: 1
[11:36:31] 📉 Status: PnL -13.35$ (-0.40%) | DCA: 1
[11:37:07] 📉 Status: PnL -17.07$ (-0.51%) | DCA: 1
[11:37:44] 📉 Status: PnL -16.08$ (-0.48%) | DCA: 1
[11:38:14] 📉 Status: PnL -19.43$ (-0.58%) | DCA: 1
[11:38:50] 📉 Status: PnL -22.56$ (-0.67%) | DCA: 1
[11:39:21] 📉 Status: PnL -20.95$ (-0.62%) | DCA: 1
[11:39:56] 📉 Status: PnL -20.72$ (-0.62%) | DCA: 1
[11:40:33] 📉 Status: PnL -18.73$ (-0.56%) | DCA: 1
[11:41:10] 📉 Status: PnL -19.25$ (-0.57%) | DCA: 1
[11:41:40] 📉 Status: PnL -19.11$ (-0.57%) | DCA: 1
[11:42:13] 📉 Status: PnL -19.41$ (-0.58%) | DCA: 1
[11:42:49] 📉 Status: PnL -18.44$ (-0.55%) | DCA: 1
[11:43:25] 📉 Status: PnL -20.83$ (-0.62%) | DCA: 1
[11:44:01] 📉 Status: PnL -23.08$ (-0.69%) | DCA: 1
[11:44:37] 📉 Status: PnL -22.19$ (-0.66%) | DCA: 1
[11:45:12] 📉 Status: PnL -21.72$ (-0.65%) | DCA: 1
[11:45:48] 📉 Status: PnL -21.85$ (-0.65%) | DCA: 1
[11:46:25] 📉 Status: PnL -21.53$ (-0.64%) | DCA: 1
[11:46:56] 📉 Status: PnL -19.65$ (-0.58%) | DCA: 1
[11:47:26] 📉 Status: PnL -19.86$ (-0.59%) | DCA: 1
[11:47:58] 📉 Status: PnL -20.65$ (-0.61%) | DCA: 1
[11:48:28] 📉 Status: PnL -20.63$ (-0.61%) | DCA: 1
[11:49:04] 📉 Status: PnL -19.78$ (-0.59%) | DCA: 1
[11:49:41] 📉 Status: PnL -19.40$ (-0.58%) | DCA: 1
[11:50:11] 📉 Status: PnL -19.24$ (-0.57%) | DCA: 1
[11:50:43] 📉 Status: PnL -19.22$ (-0.57%) | DCA: 1
[11:51:14] 📉 Status: PnL -18.87$ (-0.56%) | DCA: 1
[11:51:50] 📉 Status: PnL -16.97$ (-0.50%) | DCA: 1
[11:52:20] 📉 Status: PnL -16.69$ (-0.50%) | DCA: 1
[11:52:58] 📉 Status: PnL -16.71$ (-0.50%) | DCA: 1
[11:53:35] 📉 Status: PnL -16.66$ (-0.50%) | DCA: 1
[11:54:11] 📉 Status: PnL -16.34$ (-0.49%) | DCA: 1
[11:54:41] 📉 Status: PnL -16.31$ (-0.48%) | DCA: 1
[11:55:19] 📉 Status: PnL -16.38$ (-0.49%) | DCA: 1
[11:55:55] 📉 Status: PnL -16.85$ (-0.50%) | DCA: 1
[11:56:32] 📉 Status: PnL -16.61$ (-0.49%) | DCA: 1
[11:57:07] 📉 Status: PnL -13.72$ (-0.41%) | DCA: 1
[11:57:43] 📉 Status: PnL -13.05$ (-0.39%) | DCA: 1
[11:58:18] 📉 Status: PnL -13.99$ (-0.42%) | DCA: 1
[11:58:51] 📉 Status: PnL -15.11$ (-0.45%) | DCA: 1
[11:59:25] 📉 Status: PnL -15.14$ (-0.45%) | DCA: 1
[11:59:57] 📉 Status: PnL -15.23$ (-0.45%) | DCA: 1
[12:00:30] 📉 Status: PnL -15.13$ (-0.45%) | DCA: 1
[12:01:03] 📉 Status: PnL -15.49$ (-0.46%) | DCA: 1
[12:01:37] 📉 Status: PnL -14.10$ (-0.42%) | DCA: 1
[12:02:10] 📉 Status: PnL -14.83$ (-0.44%) | DCA: 1
[12:02:42] 📉 Status: PnL -15.32$ (-0.46%) | DCA: 1
[12:03:15] 📉 Status: PnL -15.74$ (-0.47%) | DCA: 1
[12:03:47] 📉 Status: PnL -14.35$ (-0.43%) | DCA: 1
[12:04:19] 📉 Status: PnL -12.56$ (-0.37%) | DCA: 1
[12:04:54] 📉 Status: PnL -11.91$ (-0.35%) | DCA: 1
[12:05:27] 📉 Status: PnL -12.43$ (-0.37%) | DCA: 1
[12:05:59] 📉 Status: PnL -12.22$ (-0.36%) | DCA: 1
[12:06:32] 📉 Status: PnL -16.11$ (-0.48%) | DCA: 1
[12:07:04] 📉 Status: PnL -15.14$ (-0.45%) | DCA: 1
[12:07:37] 📉 Status: PnL -14.67$ (-0.44%) | DCA: 1
[12:08:09] 📉 Status: PnL -12.44$ (-0.37%) | DCA: 1
[12:08:41] 📉 Status: PnL -12.33$ (-0.37%) | DCA: 1
[12:09:14] 📉 Status: PnL -12.85$ (-0.38%) | DCA: 1
[12:09:46] 📉 Status: PnL -13.46$ (-0.40%) | DCA: 1
[12:10:19] 📉 Status: PnL -12.60$ (-0.37%) | DCA: 1
[12:10:53] 📉 Status: PnL -11.26$ (-0.33%) | DCA: 1
[12:11:26] 📉 Status: PnL -11.49$ (-0.34%) | DCA: 1
[12:11:57] 📉 Status: PnL -11.89$ (-0.35%) | DCA: 1
[12:12:30] 📉 Status: PnL -11.35$ (-0.34%) | DCA: 1
[12:13:04] 📉 Status: PnL -11.51$ (-0.34%) | DCA: 1
[12:13:36] 📉 Status: PnL -11.58$ (-0.34%) | DCA: 1
[12:14:08] 📉 Status: PnL -11.35$ (-0.34%) | DCA: 1
[12:14:42] 📉 Status: PnL -10.79$ (-0.32%) | DCA: 1
[12:15:13] 📉 Status: PnL -11.22$ (-0.33%) | DCA: 1
[12:15:47] 📉 Status: PnL -9.92$ (-0.29%) | DCA: 1
[12:16:19] 📉 Status: PnL -9.89$ (-0.29%) | DCA: 1
[12:16:50] 📉 Status: PnL -10.41$ (-0.31%) | DCA: 1
[12:17:23] 📉 Status: PnL -10.44$ (-0.31%) | DCA: 1
[12:17:56] 📉 Status: PnL -10.61$ (-0.32%) | DCA: 1
[12:18:28] 📉 Status: PnL -9.80$ (-0.29%) | DCA: 1
[12:19:01] 📉 Status: PnL -7.80$ (-0.23%) | DCA: 1
[12:19:35] 📉 Status: PnL -8.71$ (-0.26%) | DCA: 1
[12:20:07] 📉 Status: PnL -7.86$ (-0.23%) | DCA: 1
[12:20:40] 📉 Status: PnL -8.33$ (-0.25%) | DCA: 1
[12:21:13] 📉 Status: PnL -8.56$ (-0.25%) | DCA: 1
[12:21:45] 📉 Status: PnL -8.92$ (-0.27%) | DCA: 1
[12:22:18] 📉 Status: PnL -8.53$ (-0.25%) | DCA: 1
[12:22:51] 📉 Status: PnL -7.24$ (-0.22%) | DCA: 1
[12:23:23] 📉 Status: PnL -7.45$ (-0.22%) | DCA: 1
[12:23:56] 📉 Status: PnL -7.35$ (-0.22%) | DCA: 1
[12:24:28] 📉 Status: PnL -6.15$ (-0.18%) | DCA: 1
[12:25:00] 📉 Status: PnL -5.63$ (-0.17%) | DCA: 1
[12:25:34] 📉 Status: PnL -5.09$ (-0.15%) | DCA: 1
[12:26:08] 📉 Status: PnL -5.80$ (-0.17%) | DCA: 1
[12:26:41] 📉 Status: PnL -4.84$ (-0.14%) | DCA: 1
[12:27:13] 📉 Status: PnL -5.70$ (-0.17%) | DCA: 1
[12:27:46] 📉 Status: PnL -5.79$ (-0.17%) | DCA: 1
[12:28:19] 📉 Status: PnL -5.56$ (-0.17%) | DCA: 1
[12:28:51] 📉 Status: PnL -6.28$ (-0.19%) | DCA: 1
[12:29:23] 📉 Status: PnL -6.62$ (-0.20%) | DCA: 1
[12:29:56] 📉 Status: PnL -6.62$ (-0.20%) | DCA: 1
[12:30:27] 📉 Status: PnL -5.67$ (-0.17%) | DCA: 1
[12:30:59] 📉 Status: PnL -5.90$ (-0.18%) | DCA: 1
[12:31:31] 📉 Status: PnL -5.70$ (-0.17%) | DCA: 1
[12:32:03] 📉 Status: PnL -4.77$ (-0.14%) | DCA: 1
[12:32:36] 📉 Status: PnL -7.01$ (-0.21%) | DCA: 1
[12:33:10] 📉 Status: PnL -6.98$ (-0.21%) | DCA: 1
[12:33:41] 📉 Status: PnL -6.25$ (-0.19%) | DCA: 1
[12:34:14] 📉 Status: PnL -4.20$ (-0.12%) | DCA: 1
[12:34:48] 📉 Status: PnL -3.66$ (-0.11%) | DCA: 1
[12:35:20] 📉 Status: PnL -4.22$ (-0.13%) | DCA: 1
[12:35:53] 📉 Status: PnL -3.49$ (-0.10%) | DCA: 1
[12:36:25] 📉 Status: PnL -4.32$ (-0.13%) | DCA: 1
[12:36:56] 📉 Status: PnL -6.24$ (-0.19%) | DCA: 1
[12:37:31] 📉 Status: PnL -5.93$ (-0.18%) | DCA: 1
[12:38:03] 📉 Status: PnL -5.11$ (-0.15%) | DCA: 1
[12:38:35] 📉 Status: PnL -4.65$ (-0.14%) | DCA: 1
[12:39:08] 📉 Status: PnL -4.14$ (-0.12%) | DCA: 1
[12:39:42] 📉 Status: PnL -4.18$ (-0.12%) | DCA: 1
[12:40:13] 📉 Status: PnL -4.63$ (-0.14%) | DCA: 1
[12:40:46] 📉 Status: PnL -4.01$ (-0.12%) | DCA: 1
[12:41:21] 📉 Status: PnL -5.33$ (-0.16%) | DCA: 1
[12:41:53] 📉 Status: PnL -5.57$ (-0.17%) | DCA: 1
[12:42:26] 📉 Status: PnL -6.22$ (-0.18%) | DCA: 1
[12:42:59] 📉 Status: PnL -6.32$ (-0.19%) | DCA: 1
[12:43:31] 📉 Status: PnL -7.02$ (-0.21%) | DCA: 1
[12:44:04] 📉 Status: PnL -8.81$ (-0.26%) | DCA: 1
[12:44:38] 📉 Status: PnL -7.22$ (-0.21%) | DCA: 1
[12:45:11] 📉 Status: PnL -6.17$ (-0.18%) | DCA: 1
[12:45:44] 📉 Status: PnL -6.95$ (-0.21%) | DCA: 1
[12:46:17] 📉 Status: PnL -7.79$ (-0.23%) | DCA: 1
[12:46:49] 📉 Status: PnL -8.38$ (-0.25%) | DCA: 1
[12:47:21] 📉 Status: PnL -7.26$ (-0.22%) | DCA: 1
[12:47:53] 📉 Status: PnL -8.62$ (-0.26%) | DCA: 1
[12:48:25] 📉 Status: PnL -9.13$ (-0.27%) | DCA: 1
[12:48:58] 📉 Status: PnL -8.90$ (-0.26%) | DCA: 1
[12:49:31] 📉 Status: PnL -10.28$ (-0.31%) | DCA: 1
[12:50:03] 📉 Status: PnL -9.95$ (-0.30%) | DCA: 1
[12:50:35] 📉 Status: PnL -9.58$ (-0.28%) | DCA: 1
[12:51:10] 📉 Status: PnL -9.96$ (-0.30%) | DCA: 1
[12:51:42] 📉 Status: PnL -9.86$ (-0.29%) | DCA: 1
[12:52:16] 📉 Status: PnL -8.87$ (-0.26%) | DCA: 1
[12:52:49] 📉 Status: PnL -9.23$ (-0.27%) | DCA: 1
[12:53:22] 📉 Status: PnL -10.75$ (-0.32%) | DCA: 1
[12:53:55] 📉 Status: PnL -12.18$ (-0.36%) | DCA: 1
[12:54:28] 📉 Status: PnL -12.24$ (-0.36%) | DCA: 1
[12:55:00] 📉 Status: PnL -15.99$ (-0.47%) | DCA: 1
[12:55:34] 📉 Status: PnL -15.38$ (-0.46%) | DCA: 1
[12:56:07] 📉 Status: PnL -14.55$ (-0.43%) | DCA: 1
[12:56:38] 📉 Status: PnL -17.49$ (-0.52%) | DCA: 1
[12:57:11] 📉 Status: PnL -18.22$ (-0.54%) | DCA: 1
[12:57:45] 📉 Status: PnL -16.94$ (-0.50%) | DCA: 1
[12:58:17] 📉 Status: PnL -15.82$ (-0.47%) | DCA: 1
[12:58:50] 📉 Status: PnL -20.10$ (-0.60%) | DCA: 1
[12:59:23] 📉 Status: PnL -19.34$ (-0.57%) | DCA: 1
[12:59:55] 📉 Status: PnL -18.80$ (-0.56%) | DCA: 1
[13:00:28] 📉 Status: PnL -20.25$ (-0.60%) | DCA: 1
[13:01:01] 📉 Status: PnL -17.59$ (-0.52%) | DCA: 1
[13:01:34] 📉 Status: PnL -16.49$ (-0.49%) | DCA: 1
[13:02:06] 📉 Status: PnL -15.24$ (-0.45%) | DCA: 1
[13:02:39] 📉 Status: PnL -15.24$ (-0.45%) | DCA: 1
[13:03:12] 📉 Status: PnL -13.36$ (-0.40%) | DCA: 1
[13:03:45] 📉 Status: PnL -11.73$ (-0.35%) | DCA: 1
[13:04:20] 📉 Status: PnL -9.76$ (-0.29%) | DCA: 1
[13:04:53] 📉 Status: PnL -9.70$ (-0.29%) | DCA: 1
[13:05:28] 📉 Status: PnL -10.57$ (-0.31%) | DCA: 1
[13:06:01] 📉 Status: PnL -10.70$ (-0.32%) | DCA: 1
[13:06:34] 📉 Status: PnL -9.92$ (-0.29%) | DCA: 1
[13:07:09] 📉 Status: PnL -9.69$ (-0.29%) | DCA: 1
[13:07:41] 📉 Status: PnL -9.14$ (-0.27%) | DCA: 1
[13:08:13] 📉 Status: PnL -10.63$ (-0.32%) | DCA: 1
[13:08:45] 📉 Status: PnL -10.37$ (-0.31%) | DCA: 1
[13:09:17] 📉 Status: PnL -10.06$ (-0.30%) | DCA: 1
[13:09:50] 📉 Status: PnL -11.20$ (-0.33%) | DCA: 1
[13:10:23] 📉 Status: PnL -10.49$ (-0.31%) | DCA: 1
[13:10:57] 📉 Status: PnL -10.78$ (-0.32%) | DCA: 1
[13:11:30] 📉 Status: PnL -12.23$ (-0.36%) | DCA: 1
[13:12:02] 📉 Status: PnL -12.60$ (-0.37%) | DCA: 1
[13:12:35] 📉 Status: PnL -12.19$ (-0.36%) | DCA: 1
[13:13:07] 📉 Status: PnL -12.25$ (-0.36%) | DCA: 1
[13:13:40] 📉 Status: PnL -12.13$ (-0.36%) | DCA: 1
[13:14:12] 📉 Status: PnL -11.46$ (-0.34%) | DCA: 1
[13:14:43] 📉 Status: PnL -11.15$ (-0.33%) | DCA: 1
[13:15:16] 📉 Status: PnL -10.64$ (-0.32%) | DCA: 1
[13:15:48] 📉 Status: PnL -9.66$ (-0.29%) | DCA: 1
[13:16:19] 📉 Status: PnL -10.86$ (-0.32%) | DCA: 1
[13:16:52] 📉 Status: PnL -10.05$ (-0.30%) | DCA: 1
[13:17:27] 📉 Status: PnL -9.80$ (-0.29%) | DCA: 1
[13:17:58] 📉 Status: PnL -9.72$ (-0.29%) | DCA: 1
[13:18:33] 📉 Status: PnL -9.78$ (-0.29%) | DCA: 1
[13:19:03] 📉 Status: PnL -9.59$ (-0.29%) | DCA: 1
[13:19:36] 📉 Status: PnL -8.39$ (-0.25%) | DCA: 1
[13:20:09] 📉 Status: PnL -7.22$ (-0.21%) | DCA: 1
[13:20:42] 📉 Status: PnL -7.40$ (-0.22%) | DCA: 1
[13:21:17] 📉 Status: PnL -9.11$ (-0.27%) | DCA: 1
[13:21:49] 📉 Status: PnL -9.17$ (-0.27%) | DCA: 1
[13:22:22] 📉 Status: PnL -11.16$ (-0.33%) | DCA: 1
[13:22:55] 📉 Status: PnL -11.20$ (-0.33%) | DCA: 1
[13:23:27] 📉 Status: PnL -10.47$ (-0.31%) | DCA: 1
[13:23:59] 📉 Status: PnL -10.57$ (-0.31%) | DCA: 1
[13:24:34] 📉 Status: PnL -10.99$ (-0.33%) | DCA: 1
[13:25:05] 📉 Status: PnL -10.20$ (-0.30%) | DCA: 1
[13:25:38] 📉 Status: PnL -10.38$ (-0.31%) | DCA: 1
[13:26:12] 📉 Status: PnL -10.07$ (-0.30%) | DCA: 1
[13:26:44] 📉 Status: PnL -9.74$ (-0.29%) | DCA: 1
[13:27:17] 📉 Status: PnL -10.80$ (-0.32%) | DCA: 1
[13:27:49] 📉 Status: PnL -11.52$ (-0.34%) | DCA: 1
[13:28:22] 📉 Status: PnL -11.40$ (-0.34%) | DCA: 1
[13:28:55] 📉 Status: PnL -10.54$ (-0.31%) | DCA: 1
[13:29:30] 📉 Status: PnL -9.30$ (-0.28%) | DCA: 1
[13:30:04] 📉 Status: PnL -9.40$ (-0.28%) | DCA: 1
[13:30:36] 📉 Status: PnL -9.14$ (-0.27%) | DCA: 1
[13:31:09] 📉 Status: PnL -11.03$ (-0.33%) | DCA: 1
[13:31:42] 📉 Status: PnL -10.63$ (-0.32%) | DCA: 1
[13:32:13] 📉 Status: PnL -10.73$ (-0.32%) | DCA: 1
[13:32:47] 📉 Status: PnL -9.48$ (-0.28%) | DCA: 1
[13:33:20] 📉 Status: PnL -9.79$ (-0.29%) | DCA: 1
[13:33:51] 📉 Status: PnL -10.29$ (-0.31%) | DCA: 1
[13:34:25] 📉 Status: PnL -9.98$ (-0.30%) | DCA: 1
[13:34:56] 📉 Status: PnL -9.32$ (-0.28%) | DCA: 1
[13:35:28] 📉 Status: PnL -11.58$ (-0.34%) | DCA: 1
[13:36:02] 📉 Status: PnL -12.66$ (-0.38%) | DCA: 1
[13:36:35] 📉 Status: PnL -12.89$ (-0.38%) | DCA: 1
[13:37:06] 📉 Status: PnL -12.45$ (-0.37%) | DCA: 1
[13:37:39] 📉 Status: PnL -12.40$ (-0.37%) | DCA: 1
[13:38:11] 📉 Status: PnL -11.08$ (-0.33%) | DCA: 1
[13:38:42] 📉 Status: PnL -9.42$ (-0.28%) | DCA: 1
[13:39:16] 📉 Status: PnL -9.25$ (-0.27%) | DCA: 1
[13:39:48] 📉 Status: PnL -8.37$ (-0.25%) | DCA: 1
