2026-01-26 21:45:01,967 \U0001f680 Hybrid Bot v1.1 Started!
2026-01-26 21:45:01,968 \U0001f4b0 Starting Balance: $3292.69
2026-01-26 21:45:01,969 \U0001f916 AI Analytics & Chat: ENABLED
2026-01-26 21:46:02,382 \u23f3 Opening Sell \U0001f534 Stage3 (Confluence: 5/7)
2026-01-26 21:46:02,385    RSI=43.6, ATR=0.0009, ADX=25.5
2026-01-26 21:46:03,044 \U0001f4dd Ordering: 0.0148 coins (~65.21$ = 2.75%) @ 87948.8
2026-01-26 21:46:06,317 \U0001f50d Sync Debug: amt=0.0148, api_side=short
2026-01-26 21:46:06,318 \U0001f504 Sync: Sell 0.0148 @ 87949.90
2026-01-26 21:46:06,318 \U0001f7e2 OPENED \U0001f534: Sell @ 87949.9000 (Confluence: 5/7)
\U0001f4ca Расчёт: -4.99$ (gross: -3.97$)
\U0001f3e6 Биржа: -3.97$
\u274c Разница: 1.01$ (25.5%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:13:09,095 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:13:18,501 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:13:20,200 \U0001f4c9 Status: PnL -4.29$ (-0.13%) | DCA: 1
2026-01-26 22:13:20,204 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:13:31,001 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:13:40,362 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:13:42,049 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:13:52,869 \U0001f4c9 Status: PnL -4.47$ (-0.13%) | DCA: 1
2026-01-26 22:13:52,873 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:14:02,292 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 22:14:03,968 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:14:14,735 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:14:24,238 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:14:25,937 \U0001f4c9 Status: PnL -4.59$ (-0.14%) | DCA: 1
2026-01-26 22:14:25,941 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:14:36,904 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:14:46,287 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:14:48,032 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:14:58,797 \U0001f4c9 Status: PnL -4.83$ (-0.14%) | DCA: 1
2026-01-26 22:14:58,801 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:15:08,197 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.039%)
2026-01-26 22:15:09,974 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.037%)
2026-01-26 22:15:20,814 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.037%)
2026-01-26 22:15:30,217 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.037%)
2026-01-26 22:15:31,894 \U0001f4c9 Status: PnL -5.85$ (-0.17%) | DCA: 1
2026-01-26 22:15:31,898 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.037%)
2026-01-26 22:15:42,662 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.037%)
2026-01-26 22:15:52,078 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.037%)
2026-01-26 22:15:53,734 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.037%)
2026-01-26 22:16:04,536 \U0001f4c9 Status: PnL -4.72$ (-0.14%) | DCA: 1
2026-01-26 22:16:04,541 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:16:13,919 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:16:15,583 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:16:26,433 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:16:35,853 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:16:37,532 \U0001f4c9 Status: PnL -5.13$ (-0.15%) | DCA: 1
2026-01-26 22:16:37,537 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:16:48,517 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -4.97$ (gross: -3.95$)
\U0001f3e6 Биржа: -3.83$
\u274c Разница: 1.14$ (29.6%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:16:49,736 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:16:59,115 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:17:00,822 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:17:11,636 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -5.44$ (gross: -4.43$)
\U0001f3e6 Биржа: -4.30$
\u274c Разница: 1.14$ (26.6%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:17:12,846 \U0001f4c9 Status: PnL -4.43$ (-0.13%) | DCA: 1
2026-01-26 22:17:12,848 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:17:22,259 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:17:23,986 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:17:34,921 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:17:44,309 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:17:46,028 \U0001f4c9 Status: PnL -4.36$ (-0.13%) | DCA: 1
2026-01-26 22:17:46,032 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:17:56,938 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -4.84$ (gross: -3.82$)
\U0001f3e6 Биржа: -3.82$
\u274c Разница: 1.01$ (26.6%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:17:58,152 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:18:07,548 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:18:09,254 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.035%)
2026-01-26 22:18:20,347 \U0001f4c9 Status: PnL -4.63$ (-0.14%) | DCA: 1
2026-01-26 22:18:20,351 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.035%)
2026-01-26 22:18:29,793 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.035%)
2026-01-26 22:18:31,513 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.035%)
2026-01-26 22:18:42,423 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -3.39$ (gross: -2.38$)
\U0001f3e6 Биржа: -2.38$
\u274c Разница: 1.01$ (42.7%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:18:43,587 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.035%)
2026-01-26 22:18:52,986 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.035%)
2026-01-26 22:18:54,891 \U0001f4c9 Status: PnL -2.72$ (-0.08%) | DCA: 1
2026-01-26 22:18:54,895 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.035%)
2026-01-26 22:19:05,838 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -2.68$ (gross: -1.66$)
\U0001f3e6 Биржа: -1.67$
\u274c Разница: 1.01$ (60.5%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:19:16,484 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:19:29,071 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -2.79$ (gross: -1.77$)
\U0001f3e6 Биржа: -1.77$
\u274c Разница: 1.01$ (57.0%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:19:30,296 \U0001f4c9 Status: PnL -1.77$ (-0.05%) | DCA: 1
2026-01-26 22:19:39,721 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:19:52,441 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -4.18$ (gross: -3.16$)
\U0001f3e6 Биржа: -3.16$
\u274c Разница: 1.01$ (32.1%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:20:03,009 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:20:04,721 \U0001f4c9 Status: PnL -3.03$ (-0.09%) | DCA: 1
2026-01-26 22:20:15,635 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -3.82$ (gross: -2.80$)
\U0001f3e6 Биржа: -2.80$
\u274c Разница: 1.02$ (36.4%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:20:26,180 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:20:38,952 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -3.38$ (gross: -2.37$)
\U0001f3e6 Биржа: -2.37$
\u274c Разница: 1.01$ (42.6%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:20:40,140 \U0001f4c9 Status: PnL -2.37$ (-0.07%) | DCA: 1
2026-01-26 22:20:49,606 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:21:02,299 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -2.98$ (gross: -1.97$)
\U0001f3e6 Биржа: -1.80$
\u274c Разница: 1.18$ (66.0%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:21:12,861 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:21:14,563 \U0001f4c9 Status: PnL -0.12$ (-0.00%) | DCA: 1
2026-01-26 22:21:25,501 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -1.53$ (gross: -0.51$)
\U0001f3e6 Биржа: -0.31$
\u274c Разница: 1.22$ (390.0%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:21:36,129 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:21:48,798 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 0.56$ (gross: 1.58$)
\U0001f3e6 Биржа: 1.58$
\u274c Разница: 1.01$ (64.3%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:21:50,115 \U0001f4c9 Status: PnL 1.58$ (0.05%) | DCA: 1
2026-01-26 22:21:59,521 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:22:12,395 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 3.05$ (gross: 4.06$)
\U0001f3e6 Биржа: 4.07$
\u274c Разница: 1.02$ (25.1%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:22:22,992 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.037%)
2026-01-26 22:22:24,794 \U0001f4c9 Status: PnL 2.51$ (0.07%) | DCA: 1
2026-01-26 22:22:35,754 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 1.84$ (gross: 2.86$)
\U0001f3e6 Биржа: 2.86$
\u274c Разница: 1.02$ (35.7%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:22:46,403 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.037%)
2026-01-26 22:22:59,095 \U0001f4c9 Status: PnL 2.18$ (0.06%) | DCA: 1
2026-01-26 22:23:08,522 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.037%)
2026-01-26 22:23:21,720 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 1.46$ (gross: 2.47$)
\U0001f3e6 Биржа: 2.46$
\u274c Разница: 1.01$ (40.9%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:23:32,355 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.038%)
2026-01-26 22:23:34,109 \U0001f4c9 Status: PnL 2.77$ (0.08%) | DCA: 1
2026-01-26 22:23:45,141 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 1.31$ (gross: 2.33$)
\U0001f3e6 Биржа: 2.33$
\u274c Разница: 1.02$ (43.8%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:23:55,828 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.038%)
2026-01-26 22:24:08,541 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 1.32$ (gross: 2.33$)
\U0001f3e6 Биржа: 2.33$
\u274c Разница: 1.01$ (43.5%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:24:09,716 \U0001f4c9 Status: PnL 2.33$ (0.07%) | DCA: 1
2026-01-26 22:24:09,720 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:24:19,148 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:24:20,936 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:24:32,673 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:24:42,116 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:24:43,831 \U0001f4c9 Status: PnL 2.28$ (0.07%) | DCA: 1
2026-01-26 22:24:43,835 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:24:54,814 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 0.96$ (gross: 1.98$)
\U0001f3e6 Биржа: 1.97$
\u274c Разница: 1.01$ (51.2%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:24:56,049 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:25:05,583 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.036%)
2026-01-26 22:25:07,502 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.034%)
2026-01-26 22:25:18,542 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 0.01$ (gross: 1.03$)
\U0001f3e6 Биржа: 1.03$
\u274c Разница: 1.02$ (98.9%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:25:19,720 \U0001f4c9 Status: PnL 1.03$ (0.03%) | DCA: 1
2026-01-26 22:25:19,723 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.034%)
2026-01-26 22:25:29,137 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.034%)
2026-01-26 22:25:30,894 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.034%)
2026-01-26 22:25:41,898 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.034%)
2026-01-26 22:25:51,330 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.034%)
2026-01-26 22:25:53,121 \U0001f4c9 Status: PnL 1.24$ (0.04%) | DCA: 1
2026-01-26 22:25:53,124 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.034%)
2026-01-26 22:26:04,111 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.034%)
2026-01-26 22:26:13,520 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.034%)
2026-01-26 22:26:15,244 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.034%)
2026-01-26 22:26:26,207 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 0.24$ (gross: 1.25$)
\U0001f3e6 Биржа: 1.26$
\u274c Разница: 1.02$ (81.1%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:26:27,430 \U0001f4c9 Status: PnL 1.25$ (0.04%) | DCA: 1
2026-01-26 22:26:27,433 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.034%)
2026-01-26 22:26:36,908 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.034%)
2026-01-26 22:26:38,726 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.034%)
2026-01-26 22:26:49,893 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 1.04$ (gross: 2.06$)
\U0001f3e6 Биржа: 2.06$
\u274c Разница: 1.02$ (49.4%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:26:51,437 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.034%)
2026-01-26 22:27:00,819 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.034%)
2026-01-26 22:27:02,650 \U0001f4c9 Status: PnL 2.79$ (0.08%) | DCA: 1
2026-01-26 22:27:02,654 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.033%)
2026-01-26 22:27:13,604 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 1.76$ (gross: 2.78$)
\U0001f3e6 Биржа: 2.77$
\u274c Разница: 1.01$ (36.4%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:27:14,874 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.033%)
2026-01-26 22:27:24,291 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.033%)
2026-01-26 22:27:26,006 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.033%)
2026-01-26 22:27:37,046 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 1.38$ (gross: 2.40$)
\U0001f3e6 Биржа: 2.71$
\u274c Разница: 1.33$ (49.1%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:27:38,226 \U0001f4c9 Status: PnL 2.40$ (0.07%) | DCA: 1
2026-01-26 22:27:38,232 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.033%)
2026-01-26 22:27:47,654 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.033%)
2026-01-26 22:27:49,367 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.033%)
2026-01-26 22:28:00,341 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 1.05$ (gross: 2.06$)
\U0001f3e6 Биржа: 2.06$
\u274c Разница: 1.01$ (49.2%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:28:01,537 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.033%)
2026-01-26 22:28:10,955 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.033%)
2026-01-26 22:28:12,713 \U0001f4c9 Status: PnL 2.61$ (0.08%) | DCA: 1
2026-01-26 22:28:12,717 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-26 22:28:23,736 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 1.72$ (gross: 2.74$)
\U0001f3e6 Биржа: 2.74$
\u274c Разница: 1.02$ (37.2%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:28:24,931 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-26 22:28:34,874 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-26 22:28:36,723 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-26 22:28:47,684 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 1.27$ (gross: 2.29$)
\U0001f3e6 Биржа: 2.30$
\u274c Разница: 1.02$ (44.6%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:28:48,851 \U0001f4c9 Status: PnL 2.29$ (0.07%) | DCA: 1
2026-01-26 22:28:48,854 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-26 22:28:58,250 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-26 22:29:00,004 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-26 22:29:10,958 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 1.52$ (gross: 2.53$)
\U0001f3e6 Биржа: 2.54$
\u274c Разница: 1.02$ (40.1%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:29:12,163 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-26 22:29:21,585 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-26 22:29:23,399 \U0001f4c9 Status: PnL 2.23$ (0.07%) | DCA: 1
2026-01-26 22:29:23,404 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-26 22:29:34,388 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 1.23$ (gross: 2.24$)
\U0001f3e6 Биржа: 2.24$
\u274c Разница: 1.02$ (45.4%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:29:35,569 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-26 22:29:44,983 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-26 22:29:46,690 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-26 22:29:57,684 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 0.60$ (gross: 1.61$)
\U0001f3e6 Биржа: 1.61$
\u274c Разница: 1.02$ (63.1%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:29:58,868 \U0001f4c9 Status: PnL 1.61$ (0.05%) | DCA: 1
2026-01-26 22:29:58,873 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-26 22:30:08,322 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-26 22:30:10,029 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-26 22:30:21,069 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 2.57$ (gross: 3.59$)
\U0001f3e6 Биржа: 3.59$
\u274c Разница: 1.01$ (28.3%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:30:22,249 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-26 22:30:31,662 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-26 22:30:33,381 \U0001f4c9 Status: PnL 2.98$ (0.09%) | DCA: 1
2026-01-26 22:30:33,387 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-26 22:30:44,313 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 2.44$ (gross: 3.45$)
\U0001f3e6 Биржа: 3.45$
\u274c Разница: 1.01$ (29.4%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:30:45,508 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-26 22:30:54,917 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-26 22:30:56,615 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.030%)
2026-01-26 22:31:07,624 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 2.70$ (gross: 3.71$)
\U0001f3e6 Биржа: 3.71$
\u274c Разница: 1.01$ (27.3%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:31:08,783 \U0001f4c9 Status: PnL 3.71$ (0.11%) | DCA: 1
2026-01-26 22:31:08,787 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-26 22:31:18,211 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-26 22:31:19,960 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-26 22:31:30,947 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -0.22$ (gross: 0.79$)
\U0001f3e6 Биржа: 0.79$
\u274c Разница: 1.01$ (128.1%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:31:32,244 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-26 22:31:41,667 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-26 22:31:43,377 \U0001f4c9 Status: PnL 1.58$ (0.05%) | DCA: 1
2026-01-26 22:31:43,381 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-26 22:31:54,412 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-26 22:32:03,850 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.031%)
2026-01-26 22:32:05,587 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-26 22:32:16,610 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: 2.09$ (gross: 3.10$)
\U0001f3e6 Биржа: 3.10$
\u274c Разница: 1.01$ (32.6%)
\U0001f4b8 Комиссии: -1.01$
2026-01-26 22:32:17,777 \U0001f4c9 Status: PnL 3.10$ (0.09%) | DCA: 1
2026-01-26 22:32:17,782 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-26 22:32:27,193 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-26 22:32:28,959 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-26 22:32:39,930 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-26 22:32:49,356 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
2026-01-26 22:32:51,069 \U0001f4c9 Status: PnL 4.18$ (0.12%) | DCA: 1
2026-01-26 22:32:51,073 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.032%)
